PassengerId,Survived,Pclass,Name,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Family,Person
1,0,22,"Braund, Mr. Owen Harris",22,1,0,A/5 21171,7,,S,1,male
3,1,26,"Heikkinen, Miss. Laina",26,0,0,STON/O2. 3101282,7,,S,0,female
4,1,35,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",35,1,0,113803,53,C123,S,1,female
5,0,35,"Allen, Mr. William Henry",35,0,0,373450,8,,S,0,male
7,0,54,"McCarthy, Mr. Timothy J",54,0,0,17463,51,E46,S,0,male
8,0,2,"Palsson, Master. Gosta Leonard",2,3,1,349909,21,,S,1,child
9,1,27,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",27,0,2,347742,11,,S,1,female
10,1,14,"Nasser, Mrs. Nicholas (Adele Achem)",14,1,0,237736,30,,C,1,child
11,1,4,"Sandstrom, Miss. Marguerite Rut",4,1,1,PP 9549,16,G6,S,1,child
14,0,39,"Andersson, Mr. Anders Johan",39,1,5,347082,31,,S,1,male
15,0,14,"Vestrom, Miss. Hulda Amanda Adolfina",14,0,0,350406,7,,S,0,child
16,1,55,"Hewlett, Mrs. (Mary D Kingcome) ",55,0,0,248706,16,,S,0,female
17,0,2,"Rice, Master. Eugene",2,4,1,382652,29,,Q,1,child
18,1,24,"Williams, Mr. Charles Eugene",24,0,0,244373,13,,S,0,male
21,0,35,"Fynney, Mr. Joseph J",35,0,0,239865,26,,S,0,male
22,1,34,"Beesley, Mr. Lawrence",34,0,0,248698,13,D56,S,0,male
23,1,15,"McGowan, Miss. Anna ""Annie""",15,0,0,330923,8,,Q,0,child
24,1,28,"Sloper, Mr. William Thompson",28,0,0,113788,35,A6,S,0,male
25,0,8,"Palsson, Miss. Torborg Danira",8,3,1,349909,21,,S,1,child
26,1,38,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",38,1,5,347077,31,,S,1,female
27,0,24,"Emir, Mr. Farred Chehab",24,0,0,2631,7,,C,0,male
28,0,19,"Fortune, Mr. Charles Alexander",19,3,2,19950,263,C23 C25 C27,S,1,male
30,0,24,"Todoroff, Mr. Lalio",24,0,0,349216,7,,S,0,male
31,0,40,"Uruchurtu, Don. Manuel E",40,0,0,PC 17601,27,,C,0,male
32,1,24,"Spencer, Mrs. William Augustus (Marie Eugenie)",24,1,0,PC 17569,146,B78,C,1,female
33,1,24,"Glynn, Miss. Mary Agatha",24,0,0,335677,7,,Q,0,female
34,0,66,"Wheadon, Mr. Edward H",66,0,0,C.A. 24579,10,,S,0,male
35,0,28,"Meyer, Mr. Edgar Joseph",28,1,0,PC 17604,82,,C,1,male
36,0,42,"Holverson, Mr. Alexander Oskar",42,1,0,113789,52,,S,1,male
39,0,18,"Vander Planke, Miss. Augusta Maria",18,2,0,345764,18,,S,1,female
40,1,14,"Nicola-Yarred, Miss. Jamila",14,1,0,2651,11,,C,1,child
41,0,40,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",40,1,0,7546,9,,S,1,female
42,0,27,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",27,1,0,11668,21,,S,1,female
43,0,24,"Kraeff, Mr. Theodor",24,0,0,349253,7,,C,0,male
44,1,3,"Laroche, Miss. Simonne Marie Anne Andree",3,1,2,SC/Paris 2123,41,,C,1,child
45,1,19,"Devaney, Miss. Margaret Delia",19,0,0,330958,7,,Q,0,female
46,0,24,"Rogers, Mr. William John",24,0,0,S.C./A.4. 23567,8,,S,0,male
47,0,24,"Lennon, Mr. Denis",24,1,0,370371,15,,Q,1,male
49,0,24,"Samaan, Mr. Youssef",24,2,0,2662,21,,C,1,male
50,0,18,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",18,1,0,349237,17,,S,1,female
51,0,7,"Panula, Master. Juha Niilo",7,4,1,3101295,39,,S,1,child
53,1,49,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",49,1,0,PC 17572,76,D33,C,1,female
54,1,29,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",29,1,0,2926,26,,S,1,female
55,0,65,"Ostby, Mr. Engelhart Cornelius",65,0,1,113509,61,B30,C,1,male
56,1,24,"Woolner, Mr. Hugh",24,0,0,19947,35,C52,S,0,male
57,1,21,"Rugg, Miss. Emily",21,0,0,C.A. 31026,10,,S,0,female
58,0,28,"Novel, Mr. Mansouer",28,0,0,2697,7,,C,0,male
59,1,5,"West, Miss. Constance Mirium",5,1,2,C.A. 34651,27,,S,1,child
60,0,11,"Goodwin, Master. William Frederick",11,5,2,CA 2144,46,,S,1,child
61,0,22,"Sirayanian, Mr. Orsen",22,0,0,2669,7,,C,0,male
62,1,38,"Icard, Miss. Amelie",38,0,0,113572,80,B28,,0,female
63,0,45,"Harris, Mr. Henry Birkhardt",45,1,0,36973,83,C83,S,1,male
64,0,4,"Skoog, Master. Harald",4,3,2,347088,27,,S,1,child
65,0,24,"Stewart, Mr. Albert A",24,0,0,PC 17605,27,,C,0,male
66,1,24,"Moubarek, Master. Gerios",24,1,1,2661,15,,C,1,male
67,1,29,"Nye, Mrs. (Elizabeth Ramell)",29,0,0,C.A. 29395,10,F33,S,0,female
68,0,19,"Crease, Mr. Ernest James",19,0,0,S.P. 3464,8,,S,0,male
69,1,17,"Andersson, Miss. Erna Alexandra",17,4,2,3101281,7,,S,1,female
70,0,26,"Kink, Mr. Vincenz",26,2,0,315151,8,,S,1,male
71,0,32,"Jenkin, Mr. Stephen Curnow",32,0,0,C.A. 33111,10,,S,0,male
72,0,16,"Goodwin, Miss. Lillian Amy",16,5,2,CA 2144,46,,S,1,female
74,0,26,"Chronopoulos, Mr. Apostolos",26,1,0,2680,14,,C,1,male
75,1,32,"Bing, Mr. Lee",32,0,0,1601,56,,S,0,male
76,0,25,"Moen, Mr. Sigurd Hansen",25,0,0,348123,7,F G73,S,0,male
77,0,24,"Staneff, Mr. Ivan",24,0,0,349208,7,,S,0,male
78,0,24,"Moutal, Mr. Rahamin Haim",24,0,0,374746,8,,S,0,male
80,1,30,"Dowdell, Miss. Elizabeth",30,0,0,364516,12,,S,0,female
81,0,22,"Waelens, Mr. Achille",22,0,0,345767,9,,S,0,male
82,1,29,"Sheerlinck, Mr. Jan Baptist",29,0,0,345779,9,,S,0,male
83,1,24,"McDermott, Miss. Brigdet Delia",24,0,0,330932,7,,Q,0,female
84,0,28,"Carrau, Mr. Francisco M",28,0,0,113059,47,,S,0,male
85,1,17,"Ilett, Miss. Bertha",17,0,0,SO/C 14885,10,,S,0,female
86,1,33,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",33,3,0,3101278,15,,S,1,female
87,0,16,"Ford, Mr. William Neal",16,1,3,W./C. 6608,34,,S,1,male
88,0,24,"Slocovski, Mr. Selman Francis",24,0,0,SOTON/OQ 392086,8,,S,0,male
89,1,23,"Fortune, Miss. Mabel Helen",23,3,2,19950,263,C23 C25 C27,S,1,female
90,0,24,"Celotti, Mr. Francesco",24,0,0,343275,8,,S,0,male
92,0,20,"Andreasson, Mr. Paul Edvin",20,0,0,347466,7,,S,0,male
93,0,46,"Chaffee, Mr. Herbert Fuller",46,1,0,W.E.P. 5734,61,E31,S,1,male
94,0,26,"Dean, Mr. Bertram Frank",26,1,2,C.A. 2315,20,,S,1,male
95,0,59,"Coxon, Mr. Daniel",59,0,0,364500,7,,S,0,male
96,0,24,"Shorney, Mr. Charles Joseph",24,0,0,374910,8,,S,0,male
97,0,71,"Goldschmidt, Mr. George B",71,0,0,PC 17754,34,A5,C,0,male
98,1,23,"Greenfield, Mr. William Bertram",23,0,1,PC 17759,63,D10 D12,C,1,male
101,0,28,"Petranec, Miss. Matilda",28,0,0,349245,7,,S,0,female
102,0,24,"Petroff, Mr. Pastcho (""Pentcho"")",24,0,0,349215,7,,S,0,male
103,0,21,"White, Mr. Richard Frasar",21,0,1,35281,77,D26,S,1,male
104,0,33,"Johansson, Mr. Gustaf Joel",33,0,0,7540,8,,S,0,male
105,0,37,"Gustafsson, Mr. Anders Vilhelm",37,2,0,3101276,7,,S,1,male
107,1,21,"Salkjelsvik, Miss. Anna Kristine",21,0,0,343120,7,,S,0,female
109,0,38,"Rekic, Mr. Tido",38,0,0,349249,7,,S,0,male
111,0,47,"Porter, Mr. Walter Chamberlain",47,0,0,110465,52,C110,S,0,male
112,0,14,"Zabour, Miss. Hileni",14,1,0,2665,14,,C,1,child
113,0,22,"Barton, Mr. David John",22,0,0,324669,8,,S,0,male
114,0,20,"Jussila, Miss. Katriina",20,1,0,4136,9,,S,1,female
115,0,17,"Attalah, Miss. Malake",17,0,0,2627,14,,C,0,female
116,0,21,"Pekoniemi, Mr. Edvard",21,0,0,STON/O 2. 3101294,7,,S,0,male
117,0,70,"Connors, Mr. Patrick",70,0,0,370369,7,,Q,0,male
118,0,29,"Turpin, Mr. William John Robert",29,1,0,11668,21,,S,1,male
119,0,24,"Baxter, Mr. Quigg Edmond",24,0,1,PC 17558,247,B58 B60,C,1,male
120,0,2,"Andersson, Miss. Ellis Anna Maria",2,4,2,347082,31,,S,1,child
121,0,21,"Hickman, Mr. Stanley George",21,2,0,S.O.C. 14879,73,,S,1,male
122,0,24,"Moore, Mr. Leonard Charles",24,0,0,A4. 54510,8,,S,0,male
123,0,32,"Nasser, Mr. Nicholas",32,1,0,237736,30,,C,1,male
124,1,32,"Webber, Miss. Susan",32,0,0,27267,13,E101,S,0,female
125,0,54,"White, Mr. Percival Wayland",54,0,1,35281,77,D26,S,1,male
126,1,12,"Nicola-Yarred, Master. Elias",12,1,0,2651,11,,C,1,child
127,0,24,"McMahon, Mr. Martin",24,0,0,370372,7,,Q,0,male
129,1,24,"Peter, Miss. Anna",24,1,1,2668,22,F E69,C,1,female
130,0,45,"Ekstrom, Mr. Johan",45,0,0,347061,6,,S,0,male
132,0,20,"Coelho, Mr. Domingos Fernandeo",20,0,0,SOTON/O.Q. 3101307,7,,S,0,male
133,0,47,"Robins, Mrs. Alexander A (Grace Charity Laury)",47,1,0,A/5. 3337,14,,S,1,female
134,1,29,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",29,1,0,228414,26,,S,1,female
135,0,25,"Sobey, Mr. Samuel James Hayden",25,0,0,C.A. 29178,13,,S,0,male
136,0,23,"Richard, Mr. Emile",23,0,0,SC/PARIS 2133,15,,C,0,male
137,1,19,"Newsom, Miss. Helen Monypeny",19,0,2,11752,26,D47,S,1,female
138,0,37,"Futrelle, Mr. Jacques Heath",37,1,0,113803,53,C123,S,1,male
140,0,24,"Giglio, Mr. Victor",24,0,0,PC 17593,79,B86,C,0,male
141,0,24,"Boulos, Mrs. Joseph (Sultana)",24,0,2,2678,15,,C,1,female
143,1,24,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",24,1,0,STON/O2. 3101279,15,,S,1,female
144,0,19,"Burke, Mr. Jeremiah",19,0,0,365222,6,,Q,0,male
146,0,19,"Nicholls, Mr. Joseph Charles",19,1,1,C.A. 33112,36,,S,1,male
147,1,27,"Andersson, Mr. August Edvard (""Wennerstrom"")",27,0,0,350043,7,,S,0,male
148,0,9,"Ford, Miss. Robina Maggie ""Ruby""",9,2,2,W./C. 6608,34,,S,1,child
149,0,36,"Navratil, Mr. Michel (""Louis M Hoffman"")",36,0,2,230080,26,F2,S,1,male
152,1,22,"Pears, Mrs. Thomas (Edith Wearne)",22,1,0,113776,66,C2,S,1,female
153,0,55,"Meo, Mr. Alfonzo",55,0,0,A.5. 11206,8,,S,0,male
154,0,40,"van Billiard, Mr. Austin Blyler",40,0,2,A/5. 851,14,,S,1,male
155,0,24,"Olsen, Mr. Ole Martin",24,0,0,Fa 265302,7,,S,0,male
156,0,51,"Williams, Mr. Charles Duane",51,0,1,PC 17597,61,,C,1,male
158,0,30,"Corn, Mr. Harry",30,0,0,SOTON/OQ 392090,8,,S,0,male
159,0,24,"Smiljanic, Mr. Mile",24,0,0,315037,8,,S,0,male
160,0,24,"Sage, Master. Thomas Henry",24,8,2,CA. 2343,69,,S,1,male
162,1,40,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",40,0,0,C.A. 33595,15,,S,0,female
164,0,17,"Calic, Mr. Jovo",17,0,0,315093,8,,S,0,male
165,0,1,"Panula, Master. Eino Viljami",1,4,1,3101295,39,,S,1,child
166,1,9,"Goldsmith, Master. Frank John William ""Frankie""",9,0,2,363291,20,,S,1,child
167,1,24,"Chibnall, Mrs. (Edith Martha Bowerman)",24,0,1,113505,55,E33,S,1,female
168,0,45,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",45,1,4,347088,27,,S,1,female
169,0,24,"Baumann, Mr. John D",24,0,0,PC 17318,25,,S,0,male
171,0,61,"Van der hoef, Mr. Wyckoff",61,0,0,111240,33,B19,S,0,male
173,1,1,"Johnson, Miss. Eleanor Ileen",1,1,1,347742,11,,S,1,child
174,0,21,"Sivola, Mr. Antti Wilhelm",21,0,0,STON/O 2. 3101280,7,,S,0,male
175,0,56,"Smith, Mr. James Clinch",56,0,0,17764,30,A7,C,0,male
177,0,24,"Lefebre, Master. Henry Forbes",24,3,1,4133,25,,S,1,male
178,0,50,"Isham, Miss. Ann Elizabeth",50,0,0,PC 17595,28,C49,C,0,female
179,0,30,"Hale, Mr. Reginald",30,0,0,250653,13,,S,0,male
180,0,36,"Leonard, Mr. Lionel",36,0,0,LINE,0,,S,0,male
181,0,24,"Sage, Miss. Constance Gladys",24,8,2,CA. 2343,69,,S,1,female
182,0,24,"Pernot, Mr. Rene",24,0,0,SC/PARIS 2131,15,,C,0,male
183,0,9,"Asplund, Master. Clarence Gustaf Hugo",9,4,2,347077,31,,S,1,child
184,1,1,"Becker, Master. Richard F",1,2,1,230136,39,F4,S,1,child
185,1,4,"Kink-Heilmann, Miss. Luise Gretchen",4,0,2,315153,22,,S,1,child
186,0,24,"Rood, Mr. Hugh Roscoe",24,0,0,113767,50,A32,S,0,male
187,1,24,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",24,1,0,370365,15,,Q,1,female
188,1,45,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",45,0,0,111428,26,,S,0,male
189,0,40,"Bourke, Mr. John",40,1,1,364849,15,,Q,1,male
191,1,32,"Pinsky, Mrs. (Rosa)",32,0,0,234604,13,,S,0,female
192,0,19,"Carbines, Mr. William",19,0,0,28424,13,,S,0,male
194,1,3,"Navratil, Master. Michel M",3,1,1,230080,26,F2,S,1,child
195,1,44,"Brown, Mrs. James Joseph (Margaret Tobin)",44,0,0,PC 17610,27,B4,C,0,female
196,1,58,"Lurette, Miss. Elise",58,0,0,PC 17569,146,B80,C,0,female
197,0,24,"Mernagh, Mr. Robert",24,0,0,368703,7,,Q,0,male
198,0,42,"Olsen, Mr. Karl Siegwart Andreas",42,0,1,4579,8,,S,1,male
199,1,24,"Madigan, Miss. Margaret ""Maggie""",24,0,0,370370,7,,Q,0,female
200,0,24,"Yrois, Miss. Henriette (""Mrs Harbeck"")",24,0,0,248747,13,,S,0,female
201,0,28,"Vande Walle, Mr. Nestor Cyriel",28,0,0,345770,9,,S,0,male
202,0,24,"Sage, Mr. Frederick",24,8,2,CA. 2343,69,,S,1,male
203,0,34,"Johanson, Mr. Jakob Alfred",34,0,0,3101264,6,,S,0,male
204,0,45,"Youseff, Mr. Gerious",45,0,0,2628,7,,C,0,male
205,1,18,"Cohen, Mr. Gurshon ""Gus""",18,0,0,A/5 3540,8,,S,0,male
207,0,32,"Backstrom, Mr. Karl Alfred",32,1,0,3101278,15,,S,1,male
208,1,26,"Albimona, Mr. Nassef Cassem",26,0,0,2699,18,,C,0,male
209,1,16,"Carr, Miss. Helen ""Ellen""",16,0,0,367231,7,,Q,0,female
210,1,40,"Blank, Mr. Henry",40,0,0,112277,31,A31,C,0,male
211,0,24,"Ali, Mr. Ahmed",24,0,0,SOTON/O.Q. 3101311,7,,S,0,male
212,1,35,"Cameron, Miss. Clear Annie",35,0,0,F.C.C. 13528,21,,S,0,female
213,0,22,"Perkin, Mr. John Henry",22,0,0,A/5 21174,7,,S,0,male
214,0,30,"Givard, Mr. Hans Kristensen",30,0,0,250646,13,,S,0,male
215,0,24,"Kiernan, Mr. Philip",24,1,0,367229,7,,Q,1,male
218,0,42,"Jacobsohn, Mr. Sidney Samuel",42,1,0,243847,27,,S,1,male
220,0,30,"Harris, Mr. Walter",30,0,0,W/C 14208,10,,S,0,male
221,1,16,"Sunderland, Mr. Victor Francis",16,0,0,SOTON/OQ 392089,8,,S,0,male
222,0,27,"Bracken, Mr. James H",27,0,0,220367,13,,S,0,male
223,0,51,"Green, Mr. George Henry",51,0,0,21440,8,,S,0,male
224,0,24,"Nenkoff, Mr. Christo",24,0,0,349234,7,,S,0,male
225,1,38,"Hoyt, Mr. Frederick Maxfield",38,1,0,19943,90,C93,S,1,male
226,0,22,"Berglund, Mr. Karl Ivar Sven",22,0,0,PP 4348,9,,S,0,male
227,1,19,"Mellors, Mr. William John",19,0,0,SW/PP 751,10,,S,0,male
228,0,20,"Lovell, Mr. John Hall (""Henry"")",20,0,0,A/5 21173,7,,S,0,male
230,0,24,"Lefebre, Miss. Mathilde",24,3,1,4133,25,,S,1,female
231,1,35,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",35,1,0,36973,83,C83,S,1,female
232,0,29,"Larsson, Mr. Bengt Edvin",29,0,0,347067,7,,S,0,male
233,0,59,"Sjostedt, Mr. Ernst Adolf",59,0,0,237442,13,,S,0,male
235,0,24,"Leyson, Mr. Robert William Norman",24,0,0,C.A. 29566,10,,S,0,male
236,0,24,"Harknett, Miss. Alice Phoebe",24,0,0,W./C. 6609,7,,S,0,female
240,0,33,"Hunt, Mr. George Henry",33,0,0,SCO/W 1585,12,,S,0,male
241,0,24,"Zabour, Miss. Thamine",24,1,0,2665,14,,C,1,female
243,0,29,"Coleridge, Mr. Reginald Charles",29,0,0,W./C. 14263,10,,S,0,male
244,0,22,"Maenpaa, Mr. Matti Alexanteri",22,0,0,STON/O 2. 3101275,7,,S,0,male
245,0,30,"Attalah, Mr. Sleiman",30,0,0,2694,7,,C,0,male
247,0,25,"Lindahl, Miss. Agda Thorilda Viktoria",25,0,0,347071,7,,S,0,female
248,1,24,"Hamalainen, Mrs. William (Anna)",24,0,2,250649,14,,S,1,female
249,1,37,"Beckwith, Mr. Richard Leonard",37,1,1,11751,52,D35,S,1,male
251,0,24,"Reed, Mr. James George",24,0,0,362316,7,,S,0,male
253,0,62,"Stead, Mr. William Thomas",62,0,0,113514,26,C87,S,0,male
254,0,30,"Lobb, Mr. William Arthur",30,1,0,A/5. 3336,16,,S,1,male
255,0,41,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",41,0,2,370129,20,,S,1,female
256,1,29,"Touma, Mrs. Darwis (Hanne Youssef Razi)",29,0,2,2650,15,,C,1,female
257,1,24,"Thorne, Mrs. Gertrude Maybelle",24,0,0,PC 17585,79,,C,0,female
259,1,35,"Ward, Miss. Anna",35,0,0,PC 17755,512,,C,0,female
260,1,50,"Parrish, Mrs. (Lutie Davis)",50,0,1,230433,26,,S,1,female
261,0,24,"Smith, Mr. Thomas",24,0,0,384461,7,,Q,0,male
262,1,3,"Asplund, Master. Edvin Rojj Felix",3,4,2,347077,31,,S,1,child
263,0,52,"Taussig, Mr. Emil",52,1,1,110413,79,E67,S,1,male
265,0,24,"Henry, Miss. Delia",24,0,0,382649,7,,Q,0,female
266,0,36,"Reeves, Mr. David",36,0,0,C.A. 17248,10,,S,0,male
267,0,16,"Panula, Mr. Ernesti Arvid",16,4,1,3101295,39,,S,1,male
268,1,25,"Persson, Mr. Ernst Ulrik",25,1,0,347083,7,,S,1,male
270,1,35,"Bissette, Miss. Amelia",35,0,0,PC 17760,135,C99,S,0,female
271,0,24,"Cairns, Mr. Alexander",24,0,0,113798,31,,S,0,male
272,1,25,"Tornquist, Mr. William Henry",25,0,0,LINE,0,,S,0,male
273,1,41,"Mellinger, Mrs. (Elizabeth Anne Maidment)",41,0,1,250644,19,,S,1,female
274,0,37,"Natsch, Mr. Charles H",37,0,1,PC 17596,29,C118,C,1,male
275,1,24,"Healy, Miss. Hanora ""Nora""",24,0,0,370375,7,,Q,0,female
276,1,63,"Andrews, Miss. Kornelia Theodosia",63,1,0,13502,77,D7,S,1,female
277,0,45,"Lindblom, Miss. Augusta Charlotta",45,0,0,347073,7,,S,0,female
278,0,24,"Parkes, Mr. Francis ""Frank""",24,0,0,239853,0,,S,0,male
281,0,65,"Duane, Mr. Frank",65,0,0,336439,7,,Q,0,male
282,0,28,"Olsson, Mr. Nils Johan Goransson",28,0,0,347464,7,,S,0,male
285,0,24,"Smith, Mr. Richard William",24,0,0,113056,26,A19,S,0,male
286,0,33,"Stankovic, Mr. Ivan",33,0,0,349239,8,,C,0,male
287,1,30,"de Mulder, Mr. Theodore",30,0,0,345774,9,,S,0,male
288,0,22,"Naidenoff, Mr. Penko",22,0,0,349206,7,,S,0,male
289,1,42,"Hosono, Mr. Masabumi",42,0,0,237798,13,,S,0,male
290,1,22,"Connolly, Miss. Kate",22,0,0,370373,7,,Q,0,female
291,1,26,"Barber, Miss. Ellen ""Nellie""",26,0,0,19877,78,,S,0,female
292,1,19,"Bishop, Mrs. Dickinson H (Helen Walton)",19,1,0,11967,91,B49,C,1,female
